teacher,epoch,likelihood,decodingST,decodingTS
0,0,-117718.7734375,0.01155295926092322,0.13026292526352398
1,0,-96212.0,0.016760658570649647,0.16324265067576282
2,0,-36229.3515625,0.0032835292890225735,0.2471909220882801
0,1,-127245.359375,0.09958583210751852,0.13704649946889955
1,1,-90626.6484375,0.09343271650185896,0.17101698529811393
2,1,-32459.380859375,0.0411455461287268,0.24608257523757734
0,2,-227202.484375,0.05871417139756802,0.1359109365025737
1,2,-165750.0,0.05649453899041644,0.16861242861293796
2,2,-61502.7578125,0.009063062008699663,0.24400347371483924
0,0,-90855.734375,0.015585112886614273,0.12784712448777355
1,0,-73381.1796875,0.021640900036766518,0.16046399511277354
2,0,-26756.48828125,0.006391645345374519,0.24327496214042654
0,1,-86554.203125,0.05073345858480252,0.13393228441688187
1,1,-62917.92578125,0.0486028163898546,0.17145914272894713
2,1,-21113.69140625,0.006654191436657058,0.2432539353972186
0,2,-174810.890625,0.13512517737178859,0.1323747023763106
1,2,-129608.8203125,0.14126481751128475,0.15922589676002075
2,2,-51126.328125,0.12198727921079665,0.21558079861851312
0,0,-73613.5078125,0.01194874913417512,0.1299036149161918
1,0,-59157.23828125,0.016114724711352037,0.16333513300450145
2,0,-21019.607421875,0.003701699840901113,0.2431391929685036
0,1,-66699.921875,0.031184595068146623,0.13969227573885243
1,1,-50234.0390625,0.03401335581267291,0.16974526190760966
2,1,-16334.998046875,0.0024328178666279173,0.2444943748527841
0,2,-128149.125,0.07653393666435693,0.13155938142545293
1,2,-96430.6875,0.09829149218121401,0.16499670619672183
2,2,-36536.421875,0.08054505972551942,0.2323532938652183
0,0,-61164.82421875,0.010876273807986565,0.13233828604495956
1,0,-49162.40234375,0.014210671085931624,0.16562753171511316
2,0,-16759.408203125,0.002638879499023557,0.24433708682037797
0,1,-57216.55078125,0.03078894860384648,0.13655351380423647
1,1,-43929.53515625,0.03525121350580779,0.17055228678728235
2,1,-14034.263671875,0.003976412300618652,0.24655358318891904
0,2,-109373.3671875,0.08085091839343767,0.1354704750194965
1,2,-82323.15625,0.10110427993803923,0.16686740243086404
2,2,-30141.20703125,0.09061429668134606,0.23645397361058224
0,0,-52631.5625,0.011112990580392662,0.13061090580588827
1,0,-42364.6875,0.014593737075010868,0.16455531643593416
2,0,-13668.44140625,0.0019078386160819325,0.24559710337675927
0,1,-50951.9921875,0.04108654070605959,0.1346002255808172
1,1,-39510.06640625,0.04834114896505316,0.16891966575958645
2,1,-12509.15234375,0.010139593820078875,0.24425011742904262
0,2,-98787.4375,0.10919322889106049,0.13256667999588592
1,2,-74168.859375,0.1229931996450585,0.1633883730565371
2,2,-26466.013671875,0.1171558866836005,0.2376548688984488
0,0,-47585.08984375,0.013001479058890672,0.13060170489320105
1,0,-38400.80859375,0.015369965430022576,0.16554214120584537
2,0,-11696.412109375,0.002146288340269003,0.24431211289587285
0,1,-46795.18359375,0.0567110710493835,0.13771622422857377
1,1,-36613.2109375,0.06308131374386304,0.1679876557593434
2,1,-11600.5048828125,0.021517002008064536,0.2444376478629389
0,2,-90950.578125,0.12805752878492624,0.13417960464884238
1,2,-68428.3515625,0.13254403620737432,0.16351147397889165
2,2,-23056.126953125,0.10743682082860602,0.2418495651154009
0,0,-44534.94921875,0.012201122000478612,0.13284912650175668
1,0,-36066.33203125,0.016312134408334105,0.16064847938621216
2,0,-10606.9814453125,0.001969760964606512,0.24456637447428986
0,1,-43617.21875,0.0726186484505578,0.13589259230596284
1,1,-34202.49609375,0.07944783662909116,0.165843711894308
2,1,-10896.228515625,0.03712089498836633,0.24306870790078916
0,2,-84229.0078125,0.12929016663626183,0.13057396157084633
1,2,-63525.859375,0.13042509211690245,0.15966057170952908
2,2,-20480.18359375,0.08704296355407168,0.23894268854312667
0,0,-42196.65625,0.014181347838000957,0.13119114558565778
1,0,-34304.9921875,0.017540467215260824,0.1655953881171292
2,0,-9895.859375,0.0023915061139494036,0.24472082067575335
0,1,-40700.09765625,0.09073455242461022,0.13357256554287109
1,1,-31983.896484375,0.09444141678054487,0.16573922344456696
2,1,-10158.4951171875,0.05459820074911061,0.23931970653917412
0,2,-77469.046875,0.1253465806353293,0.12184331579917074
1,2,-58660.4765625,0.1254592222509816,0.15028856756790898
2,2,-18237.91796875,0.0743765677305129,0.21766832123449442
0,0,-40326.19140625,0.0136655051576445,0.13101939412912508
1,0,-32958.2265625,0.017851003016905898,0.16128239494073301
2,0,-9341.3701171875,0.002519523952229767,0.2453472721875712
0,1,-38250.05859375,0.10741065444138297,0.13234637581858108
1,1,-30108.298828125,0.11036466689680882,0.1633115027193319
2,1,-9505.31640625,0.07827193261145811,0.23643362468365775
0,2,-72019.5625,0.12407202321060788,0.12022697019353581
1,2,-54737.51171875,0.12649890488556673,0.14492853802286396
2,2,-16655.447265625,0.07245214190844985,0.2070454411039589
0,0,-39188.84765625,0.015050564412814044,0.1289287952820356
1,0,-32248.88671875,0.01972669895664526,0.16273422252605557
2,0,-8964.1904296875,0.0035851609079478376,0.24375125658680355
0,1,-36239.14453125,0.12015058690173021,0.13082786791122622
1,1,-28517.685546875,0.12509746417515383,0.16154001050234426
2,1,-8988.21875,0.09628974282095457,0.23141325929936282
0,2,-67842.3828125,0.1302996744153574,0.117007218682561
1,2,-51765.69921875,0.13421095906062136,0.14282054194495486
2,2,-15502.234375,0.07628966349348028,0.20443004654095004
0,0,-38456.03125,0.01649051366246068,0.12994598995577045
1,0,-31741.9609375,0.019984092991780958,0.15791068724919838
2,0,-8785.640625,0.0037676329371549955,0.2441853548357466
0,1,-34670.796875,0.13088789274494878,0.12783176848468758
1,1,-27259.009765625,0.13668255663657364,0.1598064165871526
2,1,-8542.5029296875,0.11209343042373175,0.22738123052288103
0,2,-64363.1015625,0.14089494678388392,0.11646800553912753
1,2,-49207.30078125,0.14605945811026072,0.14326525115408723
2,2,-14560.8134765625,0.0845984530337463,0.2050792988765066
0,0,-37951.81640625,0.01635613278876448,0.1302029476718173
1,0,-31382.33984375,0.020670043224872262,0.16031726687920525
2,0,-8673.396484375,0.004844916154331423,0.24337485792829608
0,1,-33371.5546875,0.14583974871971,0.12490345234744432
1,1,-26251.25390625,0.15183525794728983,0.15814977409256073
2,1,-8171.59619140625,0.13084153159326445,0.21848021876126267
0,2,-61050.26171875,0.15851464791701378,0.11739253262449638
1,2,-46717.14453125,0.16512566317518954,0.14426640655124776
2,2,-13841.2529296875,0.10305068727772956,0.20578079700623136
0,0,-37570.48828125,0.020172338257044762,0.13062510587079473
1,0,-31121.09375,0.022475384179681455,0.15683546014643576
2,0,-8641.998046875,0.0054216800281020085,0.244218142311608
0,1,-32255.484375,0.15214535974050034,0.12197951715467063
1,1,-25408.83984375,0.15975263099732132,0.15354084054873499
2,1,-7879.310546875,0.13755254035181966,0.21186768217967136
0,2,-58089.953125,0.1660882865657601,0.11769036104766198
1,2,-44465.76171875,0.1728324820012319,0.14405950449783092
2,2,-13144.572265625,0.1142063696202918,0.20551249190689455
0,0,-37278.94140625,0.019003448528978943,0.12693288030498862
1,0,-30909.955078125,0.02461166510460556,0.15916739516191947
2,0,-8607.2763671875,0.005902221997439851,0.24511329359032447
0,1,-31294.80859375,0.16078947346460215,0.1221191447126528
1,1,-24730.412109375,0.16490298803613193,0.15230427414288866
2,1,-7650.46435546875,0.13934406846277175,0.20722181142967896
0,2,-55293.01171875,0.16992952876007697,0.11416681801572238
1,2,-42459.2109375,0.17616043841601411,0.14040692542524816
2,2,-12659.1025390625,0.12444826444807673,0.2046980787177439
0,0,-37014.07421875,0.020979124858429885,0.127985697789743
1,0,-30695.408203125,0.024957388590098953,0.1570498991918905
2,0,-8551.197265625,0.0060459681327614334,0.24389514842877819
0,1,-30410.19921875,0.16960180038475714,0.11968789465623515
1,1,-24085.236328125,0.1753484524933837,0.15305278127201702
2,1,-7458.00537109375,0.1449981261901085,0.2027544522726455
0,2,-52960.01953125,0.17268035966355683,0.11203656286566356
1,2,-40731.18359375,0.17746780631987474,0.144296076723372
2,2,-12140.5947265625,0.13028702655963187,0.20599441341479663
0,0,-36741.953125,0.021955233804879345,0.12808468698964198
1,0,-30474.490234375,0.02508990658193841,0.1590064204541042
2,0,-8488.767578125,0.005841683849938753,0.24348109601559467
0,1,-29794.013671875,0.17464985232520852,0.12125085135344704
1,1,-23634.4375,0.18020937484237778,0.15086654056775042
2,1,-7312.65673828125,0.14881423067649913,0.19915396364087118
0,2,-50625.3203125,0.17111112054764305,0.11287679605765011
1,2,-39066.2109375,0.17666738897911372,0.14547038030998308
2,2,-11620.044921875,0.13504270977822644,0.20870458192843103
0,0,-36497.18359375,0.02238743305730627,0.12851270876264415
1,0,-30283.794921875,0.024355307092735295,0.15963142037194722
2,0,-8437.0224609375,0.006619602716753765,0.24216894013899154
0,1,-29193.31640625,0.18063949699874776,0.12337795538675365
1,1,-23153.197265625,0.18574062419982973,0.15226376233216404
2,1,-7171.13525390625,0.1539065765401209,0.19773366911270523
0,2,-48373.3515625,0.17250257194840674,0.11333772496534776
1,2,-37405.30078125,0.17805857786992416,0.1467674393761089
2,2,-11036.79296875,0.13482388852548358,0.2040716630355012
0,0,-36238.78515625,0.02183578937294208,0.1259142298064001
1,0,-30075.916015625,0.025098672261767447,0.1582889445596932
2,0,-8384.451171875,0.007675843549567457,0.2415327370677395
0,1,-28682.50390625,0.18551074632241724,0.1233019004315507
1,1,-22786.62890625,0.19247571996377327,0.15200048865704013
2,1,-7051.24462890625,0.155998915380615,0.1901805301063671
0,2,-46238.5234375,0.1709601858206247,0.11316460928214084
1,2,-35737.6484375,0.17607212236123523,0.1446247751779148
2,2,-10502.44140625,0.1293667807445387,0.197228991063348
0,0,-35990.51171875,0.022940767094651624,0.12548301235800333
1,0,-29876.884765625,0.02569239042325686,0.15702677163966544
2,0,-8335.056640625,0.007033078707185774,0.24108389573445557
0,1,-28240.798828125,0.1887086707264363,0.12278205210409687
1,1,-22440.6640625,0.1939828913785368,0.15177418034743478
2,1,-6908.4013671875,0.15996134935134712,0.1925684849415668
0,2,-44434.953125,0.16779304828309197,0.11436557624688476
1,2,-34361.04296875,0.1720984050505319,0.1437026216391115
2,2,-10042.509765625,0.12386252687585135,0.18887857780820203
0,0,-35739.1875,0.023086567270882895,0.1263276093504463
1,0,-29683.646484375,0.02631744381380604,0.15616948424899363
2,0,-8279.0283203125,0.007085396758415204,0.24380829531993262
0,1,-27838.21875,0.19255629635281704,0.1231035674025908
1,1,-22188.193359375,0.1977215441926191,0.15433131661905652
2,1,-6812.72216796875,0.16376171634849293,0.19375201356225302
0,2,-43169.25390625,0.16800734889418267,0.11340981851091209
1,2,-33440.19921875,0.17162562196343517,0.14100096363438935
2,2,-9816.4375,0.12334178467826426,0.18851391749150148
0,0,-35505.76953125,0.02427812302950118,0.12747505885766403
1,0,-29491.169921875,0.026957869771464013,0.15637338767781667
2,0,-8229.55078125,0.0073597771575729465,0.24086971972392648
0,1,-27374.044921875,0.19391793129718674,0.1229000933340204
1,1,-21794.173828125,0.19989679588343287,0.152519451671924
2,1,-6717.1806640625,0.16686512623635757,0.19255365961208457
0,2,-42346.85546875,0.16781275005856833,0.11139780612255612
1,2,-32827.390625,0.16887772743634027,0.1431978184277179
2,2,-9710.3818359375,0.1242076592386967,0.1879413031163324
0,0,-35269.171875,0.02447213482669621,0.12521220660321197
1,0,-29298.787109375,0.026461359806053835,0.15391996589391013
2,0,-8183.1083984375,0.008223425545414888,0.24049230625029905
0,1,-26944.31640625,0.1983838480516265,0.12352495595909196
1,1,-21438.611328125,0.20304909803604657,0.15138062698582033
2,1,-6642.94873046875,0.16790492715812608,0.18627967929511902
0,2,-41716.37890625,0.16850760634928275,0.11361766971352368
1,2,-32292.328125,0.17023505573984218,0.14235769589322492
2,2,-9629.259765625,0.12644185425966492,0.18457179071996135
0,0,-34989.24609375,0.02431913207634771,0.12484688922800281
1,0,-29044.76953125,0.027575788837592312,0.15572522033897218
2,0,-8137.13525390625,0.008686004291753162,0.24133787922912844
0,1,-26512.205078125,0.20001674172691836,0.12311320551387832
1,1,-21074.45703125,0.20344749548240054,0.15352355866594067
2,1,-6540.35400390625,0.17070008634023728,0.18911277694143228
0,2,-41178.38671875,0.1670833030454445,0.11201994168225803
1,2,-31843.25,0.16957139035629532,0.14364744017361727
2,2,-9580.951171875,0.12650117701176125,0.18432762078946746
0,0,-34754.7578125,0.024077816216014285,0.12363798841923299
1,0,-28856.8671875,0.02792203574712241,0.15505398211369098
2,0,-8094.2880859375,0.009076716349460152,0.23949875315418123
0,1,-26127.28515625,0.20205998243666995,0.12378160930118941
1,1,-20786.728515625,0.2066200988663545,0.15454087458735735
2,1,-6424.42138671875,0.17509352349424934,0.19030462603477336
0,2,-40646.23828125,0.16562904808212534,0.11116035818353781
1,2,-31415.703125,0.16906276935102252,0.14449343042033183
2,2,-9494.462890625,0.12424481521762142,0.18108762587817984
0,0,-34514.82421875,0.02484514002049313,0.1248829973900248
1,0,-28658.560546875,0.028533415829864836,0.15392140945052754
2,0,-8049.6728515625,0.009683268564957133,0.23884721502028128
0,1,-25710.580078125,0.20348657180451535,0.12134256421554802
1,1,-20415.931640625,0.2074440355943882,0.15652543680585662
2,1,-6334.32470703125,0.17853473863044247,0.19335608516536723
0,2,-40177.00390625,0.1657033335186081,0.11314466126516702
1,2,-31035.8046875,0.1674844867293309,0.14475653989614956
2,2,-9383.0234375,0.1254130657766943,0.18095407167319175
0,0,-34263.61328125,0.025851391047577273,0.12220849396350857
1,0,-28441.359375,0.029098932049279144,0.1544567926328861
2,0,-8000.09814453125,0.010164933183238262,0.23815368610893142
0,1,-25350.296875,0.20511991924211678,0.12299560669457339
1,1,-20115.78125,0.20752122455962407,0.15498705446119185
2,1,-6275.671875,0.18141667691366914,0.1937488597903059
0,2,-39770.4765625,0.16458398372047547,0.1121591543223163
1,2,-30703.3671875,0.16672288611902206,0.14342222400811097
2,2,-9285.8369140625,0.12624714369679726,0.17994115783434714
0,0,-34031.75,0.025580103092586938,0.12284552994372798
1,0,-28249.109375,0.029635470786338023,0.15211277419146535
2,0,-7951.88720703125,0.010811831537570838,0.23837335809738736
0,1,-24944.65625,0.2067498701829277,0.12350201711595296
1,1,-19767.177734375,0.2091291670163072,0.15714922455716085
2,1,-6173.65966796875,0.1852039300601407,0.19879622850239728
0,2,-39405.94140625,0.16504921301261946,0.11273096218891536
1,2,-30424.67578125,0.16672164268419343,0.14242578029475642
2,2,-9196.7431640625,0.12325848022602644,0.17535065269247646
0,0,-33789.35546875,0.026896022130306778,0.12229281539741489
1,0,-28041.603515625,0.03005068718648635,0.1502380998679664
2,0,-7901.47998046875,0.01053454286962459,0.2365658863892929
0,1,-24612.306640625,0.2074437976995762,0.12276939123267243
1,1,-19504.638671875,0.20929042703117345,0.15886551019582712
2,1,-6083.58154296875,0.18659401587143667,0.19805358621763414
0,2,-39068.828125,0.16021395639503097,0.10995597955974973
1,2,-30096.447265625,0.1628992668404522,0.14019992903152204
2,2,-9123.884765625,0.11843239153422769,0.17016339261471028
0,0,-33553.10546875,0.026619851415077254,0.12064149645470221
1,0,-27844.83203125,0.030398728576170476,0.15040583042670985
2,0,-7847.73583984375,0.010788838004252815,0.23594929817659532
0,1,-24309.595703125,0.20684476428242515,0.12284190289088205
1,1,-19275.28125,0.2089421670220626,0.15569627404706307
2,1,-6009.501953125,0.18866995003615125,0.1999101562664474
0,2,-38858.2421875,0.16100599826761255,0.10937413091255384
1,2,-29935.568359375,0.1619950775627314,0.1383054242403114
2,2,-9070.689453125,0.11706595617287299,0.17110506487629365
0,0,-33313.234375,0.027579937865896135,0.12172278422790761
1,0,-27639.720703125,0.031178763366872198,0.15184264185144417
2,0,-7792.626953125,0.01210466672064734,0.23864629156294057
0,1,-24060.828125,0.2076438668292236,0.12348959625269153
1,1,-19082.767578125,0.20946815470236535,0.15677374240672065
2,1,-5958.798828125,0.1916807424934811,0.20134721560408916
0,2,-38711.98046875,0.16042934096412384,0.10858124239875355
1,2,-29820.8828125,0.16241847804886497,0.13698375797651255
2,2,-9041.794921875,0.11685255112972893,0.16752386222512822
0,0,-33069.01171875,0.027236929724882546,0.11974419338230463
1,0,-27437.345703125,0.03085819446075178,0.15057847488298076
2,0,-7735.50439453125,0.011870019964309007,0.23637755908676772
0,1,-23822.998046875,0.20833912813665836,0.12070908231595606
1,1,-18923.427734375,0.20836958885730195,0.15766056586985228
2,1,-5903.38427734375,0.19232543512654604,0.20265610671736087
0,2,-38576.8984375,0.1599739332384071,0.10852170778757433
1,2,-29720.46875,0.16207738936022348,0.1376084414097628
2,2,-9006.2744140625,0.11731757293454548,0.1699744843266667
0,0,-32825.8984375,0.02929996707293384,0.11976744808858375
1,0,-27230.66796875,0.033335260433107125,0.14852013630492203
2,0,-7681.58154296875,0.013029404966930861,0.23413014406579236
0,1,-23628.197265625,0.20794360454379487,0.12456743038412946
1,1,-18785.341796875,0.20757862534731958,0.15624655081469352
2,1,-5847.04150390625,0.1924904281415651,0.2006426228072347
0,2,-38443.7578125,0.15905678402272122,0.10766476795340935
1,2,-29619.2109375,0.16286221606515944,0.13805941958700158
2,2,-8971.966796875,0.11667616438904503,0.16833609056692278
0,0,-32584.623046875,0.029507927320035748,0.11974328207708221
1,0,-27026.9375,0.03176977199717809,0.14577221396139295
2,0,-7629.44189453125,0.013173067838427947,0.23325680727176873
0,1,-23463.900390625,0.20737890367871753,0.12453493337703582
1,1,-18663.314453125,0.20831512774475344,0.15580852029960546
2,1,-5799.1689453125,0.19272464936498415,0.2020679502385745
0,2,-38311.7421875,0.15939153403135373,0.11047884857877875
1,2,-29518.732421875,0.16215125139534564,0.13652969588757777
2,2,-8938.0966796875,0.11684199184337211,0.16896320025219855
0,0,-32338.703125,0.029648769059405174,0.11647242317935524
1,0,-26820.849609375,0.03251407737082516,0.1490799025675442
2,0,-7572.70849609375,0.013122338746266313,0.23532220684877864
0,1,-23341.64453125,0.2067261717821753,0.12410743044130643
1,1,-18573.498046875,0.20873569618908813,0.1555087599160219
2,1,-5771.9208984375,0.1916181992518654,0.2019825272099392
0,2,-38189.859375,0.15989261823497367,0.10800803278128238
1,2,-29421.92578125,0.16146929909583013,0.13681906478672565
2,2,-8918.8994140625,0.11709424779519112,0.1685492184145945
0,0,-32086.275390625,0.03184755628271127,0.11921149907256066
1,0,-26618.71875,0.03443841013508116,0.1485964175584119
2,0,-7503.609375,0.013845475221625162,0.2347749650415957
0,1,-23220.259765625,0.20644671955162122,0.12409837520607347
1,1,-18486.486328125,0.20699770417854732,0.15507921593186932
2,1,-5748.87109375,0.19384528322896066,0.20097912661248957
0,2,-38058.37890625,0.15910857123569355,0.10538970548321097
1,2,-29318.30859375,0.16069758995997613,0.13734076346511326
2,2,-8882.189453125,0.11632737814687673,0.16716005316086213
0,0,-31839.775390625,0.0320190786447021,0.11709386046852045
1,0,-26409.201171875,0.0346945943850021,0.14782641281143707
2,0,-7449.65380859375,0.014137812593615871,0.22911601156449293
0,1,-23103.14453125,0.20640163772402548,0.12499898272436427
1,1,-18400.166015625,0.20789829933898052,0.1549717153088403
2,1,-5730.20361328125,0.1943323083925519,0.20169849130540912
0,2,-37928.2578125,0.15859119995588655,0.10715808545316477
1,2,-29219.265625,0.16087347132343385,0.13720929983901362
2,2,-8848.87109375,0.11553920611269299,0.1663690532016461
0,0,-31592.2890625,0.03190268393682771,0.11674783866662158
1,0,-26202.052734375,0.034601340920694966,0.146385131523983
2,0,-7392.55322265625,0.014991309819936693,0.2313221278120686
0,1,-22982.205078125,0.20711317096807635,0.1257973208813548
1,1,-18316.033203125,0.20800057431375774,0.1551282702940068
2,1,-5692.58544921875,0.1968405228531056,0.20663552293970913
0,2,-37798.8203125,0.15973797527422962,0.10698329778912208
1,2,-29120.623046875,0.16037560667457357,0.1377701821362252
2,2,-8815.5966796875,0.11452294785766676,0.16817141986493273
0,0,-31346.751953125,0.032815754856179165,0.11509885180920913
1,0,-25999.2265625,0.03606998660415371,0.14691112192685624
2,0,-7336.685546875,0.015234797963656663,0.2305175486028493
0,1,-22867.37890625,0.2069566338837422,0.12397836134611212
1,1,-18225.63671875,0.20831109613554605,0.15615124813676842
2,1,-5663.53662109375,0.19688722310809478,0.20763701876156904
0,2,-37675.453125,0.15830359627306326,0.10696788587908061
1,2,-29028.3046875,0.16071098847835066,0.13920175062994675
2,2,-8780.890625,0.11623472358182878,0.16728711773579358
0,0,-31095.267578125,0.03361493197937809,0.11367799089598882
1,0,-25787.533203125,0.03612047041392579,0.14412111686724835
2,0,-7277.07763671875,0.01565363329010503,0.22771520013653349
0,1,-22755.41015625,0.20650192662704073,0.12549424704054848
1,1,-18145.888671875,0.20783770803716822,0.15717802516177515
2,1,-5637.04638671875,0.1978852193777184,0.20982793554211912
0,2,-37547.19921875,0.15819972926108897,0.107868310000745
1,2,-28930.537109375,0.1607884700955695,0.13655018415314485
2,2,-8748.0625,0.11557748931581817,0.16742348590068673
0,0,-30853.75390625,0.03399394029892342,0.11548899981796384
1,0,-25587.947265625,0.03728755871947494,0.1433162880197382
2,0,-7221.28076171875,0.017411046092987024,0.2286727432845678
0,1,-22629.515625,0.20715700382414864,0.1250403817473041
1,1,-18042.43359375,0.20754533762713526,0.1591773947980151
2,1,-5602.107421875,0.19897730622721782,0.21234384493498032
0,2,-37419.57421875,0.15826251754048087,0.10639284072843179
1,2,-28833.224609375,0.16050638923877084,0.13673053227371212
2,2,-8715.3603515625,0.11538086812882867,0.16589826201225014
0,0,-30601.71484375,0.03500217762328536,0.11506391573589901
1,0,-25368.556640625,0.03799828157413816,0.14262892357983165
2,0,-7162.7958984375,0.01719636324449348,0.2272490831123079
0,1,-22496.791015625,0.20655008839937603,0.12648713148275773
1,1,-17936.779296875,0.20748828259727872,0.15773503390277568
2,1,-5580.794921875,0.200201613486566,0.2147695891343898
0,2,-37297.8359375,0.15968946595851571,0.10725583104557072
1,2,-28740.3125,0.16104817755819317,0.13595115582295658
2,2,-8684.236328125,0.11639002542376006,0.1681098296374444
0,0,-30353.791015625,0.034657415231220436,0.1151892537722405
1,0,-25168.98828125,0.03794149785045183,0.14546638600524323
2,0,-7102.52978515625,0.018001126550198157,0.22715654918232128
0,1,-22346.751953125,0.2056665908501348,0.1258899861638218
1,1,-17823.421875,0.2070901084420622,0.15727276138886734
2,1,-5520.87158203125,0.2005315755513287,0.2183759621266074
0,2,-37173.83984375,0.15864263598572306,0.10828823101346059
1,2,-28646.720703125,0.16172410095648931,0.13676291100996862
2,2,-8652.7744140625,0.11666997192186765,0.1664044795445553
0,0,-30110.435546875,0.03611973720803992,0.112632716031084
1,0,-24967.41796875,0.03870344874308333,0.1424636028831629
2,0,-7044.75,0.018855718822338885,0.22458060070888036
0,1,-22221.564453125,0.20479608818705974,0.12779145766123307
1,1,-17734.51171875,0.20751475933069566,0.15814004539850912
2,1,-5488.93896484375,0.2019463049671378,0.21501366989221568
0,2,-37044.48828125,0.15793009304115888,0.10691564226762972
1,2,-28549.193359375,0.16015022586532782,0.13524793592602774
2,2,-8618.091796875,0.11690128728732248,0.1690231997857017
0,0,-29861.908203125,0.03616560042297894,0.11255923527835945
1,0,-24760.369140625,0.038857382242877464,0.14238440171888575
2,0,-6984.7978515625,0.01834780028674587,0.22601825673554535
0,1,-22096.36328125,0.20576547293086778,0.12469446382923854
1,1,-17646.056640625,0.20579237463105796,0.15709929029001618
2,1,-5467.181640625,0.20127328429708985,0.2219753320055564
0,2,-36919.41796875,0.15883911542384105,0.10627675656607218
1,2,-28453.982421875,0.1609657787509883,0.13644498517742526
2,2,-8586.4580078125,0.116401553016481,0.16670748853114067
0,0,-29610.546875,0.0367002510349206,0.11218057383014338
1,0,-24549.025390625,0.03840085752292025,0.14142228985119001
2,0,-6926.29150390625,0.018873156994816887,0.22365632026122872
0,1,-21979.51953125,0.2044655114584712,0.12787991837822016
1,1,-17567.052734375,0.20704495906852685,0.15875853243008503
2,1,-5427.927734375,0.20171280468355343,0.22194529455936068
0,2,-36794.65234375,0.16026282624693233,0.10715183404047712
1,2,-28358.796875,0.16040308791946162,0.13775332055886205
2,2,-8554.5244140625,0.11729223575604415,0.16757829199127475
0,0,-29360.89453125,0.037770546064824835,0.11160477412061506
1,0,-24343.921875,0.039647418763324865,0.14146572394919993
2,0,-6866.55322265625,0.018949972951099497,0.22069590885887766
0,1,-21849.61328125,0.2049647629817254,0.12485439957161888
1,1,-17475.673828125,0.20620128067998983,0.1584013796336239
2,1,-5393.01318359375,0.20157920560518341,0.22379137641196173
0,2,-36670.515625,0.1586122191497565,0.10941737256401766
1,2,-28264.083984375,0.16161684090495468,0.13626538199009128
2,2,-8522.8017578125,0.11661883318603551,0.1690547888520485
0,0,-29106.41796875,0.037561137503116536,0.11093555745434103
1,0,-24137.927734375,0.040063303244636354,0.14027624208663012
2,0,-6807.087890625,0.021117505459051483,0.21973801616506083
0,1,-21714.302734375,0.20461497879647111,0.12653961112649262
1,1,-17376.568359375,0.20491216303756482,0.15957632024174342
2,1,-5360.197265625,0.20149651395699353,0.221622467254505
0,2,-36548.9609375,0.15913124500245462,0.10561621764913945
1,2,-28170.07421875,0.16047760177869264,0.13806766337401186
2,2,-8492.1025390625,0.11687204056299165,0.16735516727516236
0,0,-28852.451171875,0.03843803748628715,0.1090797107753229
1,0,-23930.220703125,0.04138535348933164,0.13940201515803993
2,0,-6747.38134765625,0.02071338343555198,0.2188057383635967
0,1,-21583.419921875,0.20375545692573413,0.1287131117584866
1,1,-17283.703125,0.2056076261594942,0.15733450338542954
2,1,-5324.56494140625,0.20008069577369583,0.22044152107471368
0,2,-36417.96875,0.1588613090164397,0.10736136227171857
1,2,-28074.890625,0.16251473640452366,0.13756548689731374
2,2,-8454.3994140625,0.11490348406430176,0.16776583695220057
0,0,-28610.09375,0.03877537560796443,0.11230501141948543
1,0,-23731.755859375,0.04139863899337999,0.1385571221289326
2,0,-6686.28076171875,0.02170290034802055,0.21557725632036215
0,1,-21457.154296875,0.20424050086569884,0.1277770892209352
1,1,-17187.095703125,0.20483917477008992,0.15714887253046925
2,1,-5287.0791015625,0.19976513809485102,0.22069408922231465
0,2,-36296.4375,0.1597917456679014,0.10694401736429224
1,2,-27982.392578125,0.161279178219615,0.13556625358175567
2,2,-8423.373046875,0.11618966560726461,0.16786576168889353
0,0,-28357.54296875,0.039579352006135354,0.10910268404069301
1,0,-23528.603515625,0.0417847059364852,0.13697224380275633
2,0,-6624.55810546875,0.021965959012995553,0.2159185005897794
0,1,-21332.3828125,0.202595874133812,0.12787109949159267
1,1,-17091.068359375,0.20475572781462287,0.1588235576842244
2,1,-5245.93603515625,0.19922616443416685,0.2252969606223408
0,2,-36186.00390625,0.1588327276264771,0.1080528869867852
1,2,-27898.416015625,0.1621955978687906,0.13921738259990576
2,2,-8400.2451171875,0.11682679177372782,0.1660701579497033